-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:91:5-99:16
	android:grantUriPermissions
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:95:7-41
	android:authorities
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:93:7-59
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:94:7-31
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:92:7-56
manifest
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
receiver#androidx.media3.session.MediaButtonReceiver
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-15:20
	android:exported
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-71
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-14:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:17-77
	android:name
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:25-74
receiver#voice.core.playback.receiver.WidgetButtonReceiver
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-25:20
	android:exported
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-36
	tools:ignore
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-44
	android:name
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-77
intent-filter#action:name:voice.WidgetAction
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-24:29
action#voice.WidgetAction
ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:17-61
	android:name
		ADDED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:25-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#de.ph1b.audiobook.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#de.ph1b.audiobook.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:24:13-63
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:25:13-74
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
